	word	frequency
0	which	5528265
1	their	4606432
2	other	3503203
3	about	3347361
4	would	2915654
5	there	4100851
6	these	2517149
7	first	2181393
8	where	1809365
9	after	1679664
10	could	1609731
11	those	1408077
12	place	1433915
13	think	1325110
14	child	1369162
15	right	1273133
16	group	1620028
17	local	1348073
18	offer	1176903
19	great	1343274
20	issue	1184210
21	under	1126888
22	start	1106735
23	world	1384646
24	study	1037107
25	order	1049464
26	still	954860
27	leave	946184
28	thing	949399
29	level	1032524
30	point	968382
31	large	925135
32	three	1024949
33	write	906028
34	small	909781
35	event	889239
36	range	845145
37	while	810548
38	every	788248
39	allow	787160
40	learn	762043
41	staff	789049
42	month	735487
43	since	718908
44	visit	732154
45	bring	686929
46	cover	682482
47	might	666603
48	again	669685
49	build	656613
50	value	678729
51	state	808797
52	early	677538
53	skill	632113
54	young	704713
55	price	703507
56	water	686189
57	apply	581440
58	power	639657
59	never	578554
60	often	567534
61	house	970933
62	until	557409
63	cause	557686
64	datum	544664
65	click	666707
66	carry	535926
67	woman	546061
68	above	527803
69	close	544094
70	today	540309
71	begin	498235
72	money	514438
73	party	635828
74	paper	552281
75	share	482779
76	model	508068
77	music	601616
78	image	489961
79	shall	469477
80	light	500492
81	whole	468861
82	major	496263
83	clear	468879
84	class	516641
85	claim	460137
86	least	454581
87	april	446434
88	below	457440
89	march	490536
90	agree	444550
91	night	481977
92	field	479066
93	short	451674
94	along	437396
95	force	483908
96	drive	452207
97	focus	442066
98	human	509724
99	check	423909
100	quite	405293
101	south	544865
102	sound	424440
103	stage	441787
104	email	564340
105	raise	388419
106	space	423095
107	north	518208
108	spend	366605
109	stand	363370
110	enjoy	368518
111	award	460924
112	david	363690
113	later	389965
114	speak	353157
115	final	367383
116	break	345990
117	reach	346704
118	story	362012
119	enter	345109
120	death	341664
121	third	357364
122	serve	322095
123	total	340877
124	guide	453095
125	thank	412829
126	royal	331303
127	heart	338181
128	wales	298536
129	plant	320930
130	exist	290488
131	basis	292592
132	sense	287914
133	table	348354
134	track	304146
135	among	283342
136	front	311847
137	train	[phone]	legal	[phone]	limit	[phone]	style	[phone]	phone	[phone]	refer	[phone]	title	[phone]	teach	[phone]	trust	468969
146	piece	271047
147	match	284286
148	entry	286890
149	trade	356767
150	round	287657
151	grant	311646
152	watch	291011
153	press	463504
154	court	440240
155	board	458510
156	video	308121
157	basic	274541
158	fully	248276
159	print	280577
160	store	262421
161	peter	246156
162	whose	242580
163	topic	239384
164	james	236507
165	speed	234969
166	prove	232598
167	occur	232464
168	treat	229510
169	pupil	229513
170	sport	286330
171	reply	231880
172	route	239316
173	hotel	367616
174	adult	250757
175	avoid	221666
176	jesus	217101
177	white	355834
178	extra	227374
179	floor	222521
180	happy	220948
181	owner	208270
182	black	336313
183	worth	205534
184	fight	200735
185	wrong	197993
186	waste	231605
187	cross	270188
188	voice	214225
189	score	190398
190	quote	202016
191	trial	195593
192	agent	209006
193	photo	210396
194	green	339297
195	catch	180575
196	crime	206348
197	blood	193784
198	drink	183945
199	album	184332
200	aware	171924
201	stock	200413
202	union	333884
203	scale	176046
204	scene	177090
205	block	177580
206	touch	174335
207	chair	174660
208	arise	160142
209	clean	170663
210	theme	167790
211	shape	164262
212	daily	216455
213	ideal	161077
214	error	162398
215	argue	153803
216	alone	156562
217	ready	156990
218	doubt	152254
219	brand	160225
220	judge	170012
221	forum	280792
222	stone	191367
223	prior	172442
224	river	239560
225	maybe	144489
226	smith	147441
227	seven	170516
228	chris	145794
229	joint	189940
230	cheap	155068
231	adopt	142734
232	dance	175669
233	throw	140027
234	earth	197433
235	radio	221661
236	quick	152604
237	movie	147402
238	guest	158770
239	times	135477
240	label	135200
241	faith	149342
242	stuff	137025
243	panel	182841
244	eight	141923
245	leeds	127987
246	truth	140043
247	cycle	143339
248	chief	217806
249	input	130242
250	glass	144220
251	peace	154431
252	ahead	128959
253	brief	136175
254	broad	132575
255	beach	157130
256	venue	141818
257	steve	124161
258	queen	137853
259	index	187385
260	count	136094
261	phase	142575
262	being	121265
263	dream	119880
264	frame	126889
265	stick	122332
266	media	136469
267	worry	117937
268	horse	145203
269	rural	160838
270	sleep	122070
271	heavy	122625
272	asset	125798
273	roman	116954
274	usual	114983
275	nurse	128367
276	sheet	126998
277	fresh	122506
278	equal	130032
279	admit	111487
280	india	112149
281	brown	156556
282	apart	111764
283	delay	110975
284	poker	122690
285	pilot	108658
286	birth	119201
287	brain	121790
288	china	114087
289	civil	164362
290	irish	106245
291	vital	109314
292	jones	106306
293	welsh	106237
294	draft	123475
295	dress	112129
296	youth	173695
297	shoot	103552
298	novel	107652
299	henry	101934
300	sight	103534
301	simon	100823
302	prise	98016
303	climb	99708
304	coach	114196
305	truly	95876
306	solve	94295
307	fruit	101512
308	grade	126474
309	chain	104035
310	lunch	101732
311	paint	98069
312	taste	94798
313	noise	99497
314	pound	93784
315	shift	94984
316	elect	89495
317	solid	95747
318	metal	99618
319	blair	87007
320	trend	88374
321	twice	86179
322	marry	86207
323	depth	88966
324	spain	86392
325	metre	84329
326	quiet	88712
327	prime	133525
328	bible	95778
329	relax	84783
330	query	88594
331	virus	88630
332	urban	114776
333	crowd	83595
334	coast	120086
335	links	84162
336	italy	81041
337	wheel	85967
338	brian	80027
339	enemy	81847
340	audio	99988
341	motor	100801
342	found	82140
343	layer	82978
344	scope	81899
345	paris	76591
346	guess	77361
347	japan	75533
348	chart	83391
349	color	83767
350	abuse	81679
351	tutor	91760
352	means	77238
353	cable	83280
354	essay	77593
355	mount	98672
356	scott	70832
357	plate	78259
358	moral	75676
359	minor	80886
360	linux	76492
361	empty	73064
362	proof	74120
363	audit	113013
364	proud	71711
365	sorry	82227
366	adapt	69061
367	pitch	72690
368	hence	68778
369	trace	71940
370	games	68214
371	actor	70481
372	split	72409
373	mouse	77474
374	women	67018
375	laugh	68099
376	steel	83611
377	slide	71130
378	mouth	73789
379	fixed	74175
380	equip	66188
381	upper	91966
382	sarah	66462
383	greek	65113
384	valid	67216
385	iraqi	65489
386	smoke	69174
387	tough	62740
388	array	65294
389	verse	65329
390	craft	73485
391	alter	62997
393	breed	64643
394	crash	66226
395	grand	97735
396	devon	60471
397	books	63351
398	newly	60365
399	angle	63193
400	fault	62418
401	blind	69826
402	essex	60007
403	plane	62704
404	amend	59767
405	smile	61993
406	plain	68335
407	latin	58556
408	buyer	70055
409	roger	57271
410	frank	63770
411	shock	60753
412	adobe	59141
413	canal	107805
414	harry	59020
415	suite	78571
416	funny	59559
417	steal	56109
418	maker	62404
419	boost	59407
420	rapid	62403
421	drama	76863
422	troop	57594
423	trail	73310
424	grass	62453
425	flood	62737
426	lewis	54632
427	spare	56050
428	colin	54047
429	organ	61556
430	sweet	66775
431	helen	52730
432	imply	52696
433	tower	99867
434	vocal	54532
435	inner	59155
436	crown	87244
437	spell	53252
438	mixed	56771
439	kevin	51438
440	alive	53873
441	asian	49970
442	guard	59272
443	alarm	53749
444	lucky	54564
445	blame	49876
446	crack	50932
447	sharp	59396
448	clock	56022
449	shell	67209
450	keith	49793
451	aside	48438
452	ratio	51286
453	tooth	49709
454	exact	48592
455	strip	51584
456	steam	59982
457	sugar	56073
458	lease	51075
459	magic	72038
460	bonus	55225
461	wound	49344
462	yield	47916
463	giant	56727
464	diary	65448
465	usage	51362
466	robin	49128
467	patch	49823
468	flash	72473
469	cease	45483
470	storm	55349
471	tight	46299
472	cloud	49996
473	thick	45900
474	cream	53530
475	alert	53718
476	lower	67692
477	habit	44151
478	loose	46378
479	fifth	52419
480	debut	44442
481	fleet	60497
482	sadly	42994
483	grace	58836
484	sheep	49666
485	glory	46979
486	knock	44289
487	bread	47357
488	taxis	44134
489	lords	42581
490	slope	43693
491	abbey	50316
492	trick	43980
493	fluid	45274
494	curve	44065
495	rider	46704
496	shake	43268
497	dozen	41501
498	mayor	52104
499	squad	47156
500	width	44288
501	pride	52904
502	islam	40157
503	await	39945
504	egypt	39762
505	fraud	47124
506	ought	39570
507	pages	39529
508	unite	41130
509	swing	45245
510	blend	40342
511	stamp	45945
512	grave	42492
513	cater	39559
514	rival	39830
515	logic	48042
516	float	40494
517	incur	38643
518	badly	39693
519	works	38473
520	forth	48344
521	weigh	38294
522	brick	43147
523	rough	44847
524	moore	38117
525	boast	38095
526	yours	43347
527	dutch	38490
528	evans	37557
529	shout	39088
530	barry	38195
531	lodge	66542
532	shore	43608
533	kelly	37368
534	terry	39154
535	smell	38114
536	genre	40208
537	solar	48703
538	merit	40110
539	bruce	36957
540	login	42397
541	embed	36100
542	acute	40710
543	fancy	40546
544	donor	37592
545	alike	34958
546	ethic	34895
547	shame	36340
548	shine	38033
549	steep	35139
550	bless	37387
551	allen	34863
552	smart	60286
553	nigel	34299
554	apple	59650
555	notes	34062
556	nerve	35908
557	fibre	36644
558	derby	37274
559	prize	37077
560	meter	35060
561	piano	43052
562	drain	35702
563	ferry	46461
564	davis	33074
565	clark	32829
566	chase	43093
567	kings	34527
568	homes	32716
569	chest	37682
570	brake	36957
571	pixel	34571
572	craig	32673
573	shelf	37227
574	grain	34035
575	shade	33961
576	tonne	32197
577	sweep	33470
578	medal	45105
579	react	31868
580	fence	32953
581	outer	37446
582	added	45586
583	erect	31619
584	queue	32402
585	sites	31501
586	rules	31447
587	graph	33153
588	fifty	33207
589	ocean	57884
590	renew	32489
591	lover	34525
592	burst	31867
593	blank	33752
594	rugby	53177
595	billy	32071
596	bully	31988
597	brush	33940
598	laser	39764
599	adams	30580
600	susan	30436
601	anger	33015
602	upset	30292
603	villa	48664
604	stake	30976
605	reign	31431
606	lobby	32381
607	baker	35276
608	korea	29688
609	angel	51403
610	stall	30915
611	tired	30421
612	slave	32097
613	wells	29320
614	lyric	31336
615	twist	32831
616	opera	50775
617	sixth	41690
618	stack	32112
619	hello	40062
620	shirt	31712
621	jason	29206
622	allah	28650
623	comic	33062
624	karen	29052
625	liver	32048
626	lloyd	28421
627	slice	29606
628	gross	33124
629	rally	39230
630	truck	33278
631	angry	30608
632	heath	35558
633	modem	31745
634	alice	27695
635	seize	27442
636	spray	30500
637	derek	27124
638	texas	42631
639	cliff	43076
640	super	53765
641	merge	27735
642	hedge	29703
643	isles	26761
644	scare	26675
645	cheer	27757
646	armed	35781
647	widen	26373
648	unity	33809
649	knife	29336
650	grasp	26116
651	valve	28237
652	bunch	27221
653	voter	25985
654	sunny	29483
655	juice	28396
656	louis	26600
657	manor	46838
658	alien	30257
659	clerk	43320
660	jamie	26189
661	carve	25470
662	bench	30555
663	forty	27353
664	tools	25296
665	litre	25978
666	drift	26967
667	flesh	26811
668	drill	27639
669	stair	26117
670	linda	25007
671	sheer	24976
672	screw	26079
673	remit	25524
674	charm	26364
675	annum	26771
676	theft	28717
677	julie	24744
678	flock	25719
679	brass	35229
680	diver	29280
681	janet	24579
682	ghost	36241
683	carol	29482
684	annoy	24475
685	badge	30375
686	arena	37191
687	dirty	29514
688	brave	27435
689	czech	23946
690	blast	27019
691	setup	28208
692	shaft	25907
693	flame	26954
694	awful	23646
695	excel	34085
696	sword	28515
697	cards	23446
698	choir	37783
699	maria	23349
700	mould	24927
701	jenny	24011
702	santa	24022
703	stain	23848
704	clive	23091
705	clare	23072
706	geoff	23045
707	panic	22946
708	girls	25020
709	spite	22914
710	yahoo	30143
711	greet	23864
712	globe	33351
713	bound	25815
714	pause	23553
715	scrap	23321
716	basin	30882
717	cloth	23913
718	gauge	24785
719	wreck	23601
720	thats	30831
721	probe	24297
722	danny	22135
723	blues	22104
724	sales	27087
725	laura	21873
726	crazy	28342
727	fatal	21830
728	batch	23759
729	cabin	24236
730	spark	24042
731	clash	24478
732	silly	22992
733	elite	30243
734	hills	21609
735	mills	21606
736	honda	21595
737	glaze	22232
738	handy	24702
739	costa	22329
740	paste	23352
741	moses	21419
742	blade	25661
743	weave	21231
744	jimmy	22133
745	parks	21127
746	pulse	24187
747	sally	22203
748	ridge	30822
749	swiss	21010
750	noble	30573
751	sauce	24195
752	debit	27458
753	wayne	20663
754	saint	39760
755	arrow	25416
756	trent	20533
757	drunk	21250
758	guild	24963
759	rover	23086
760	stare	20356
761	realm	21697
762	robot	24152
763	goods	20320
764	blake	20280
765	forge	23664
766	steer	21580
767	kenya	20047
768	tribe	22083
769	align	19977
770	tesco	20703
771	towel	20514
772	swear	19826
773	crush	20654
774	flush	20562
775	decay	20661
776	gonna	21730
777	spoil	19527
778	onion	21095
779	weird	21070
780	chaos	24329
781	sandy	32539
782	aston	19206
783	widow	21366
784	allan	19098
785	nokia	20435
786	stoke	21506
787	canon	27323
788	snack	19954
789	annex	29914
790	quest	26290
791	diana	18808
792	mercy	23936
793	grove	24266
794	radar	23580
795	ditch	19661
796	salad	21296
797	plans	18484
798	nasty	19531
799	harsh	18472
800	woods	18467
801	tempt	18466
802	dairy	23820
803	cheat	20069
804	eddie	18378
805	nappy	21385
806	glove	18899
807	marsh	28465
808	strap	19450
809	dover	18155
810	swell	19952
811	intel	18849
812	chill	20091
813	patio	19685
814	ruler	19122
815	likes	18693
816	repay	17911
817	civic	30254
818	marie	17860
819	feast	21829
820	julia	17655
821	wheat	20127
822	slate	19871
823	token	18454
824	smash	18669
825	burns	17382
826	amaze	17335
827	olive	23420
828	ellis	17225
829	digit	18124
830	thief	17169
831	sixty	19641
832	fever	21996
833	punch	21780
834	luton	17030
835	curse	18528
836	bride	24042
837	euros	18487
838	utter	16895
839	ample	17406
840	fiona	16864
841	beast	20849
842	maths	29925
843	marks	16580
844	oscar	17556
845	penny	29486
846	whale	20923
847	grind	16500
848	rooms	17423
849	toxic	17843
850	tommy	17212
851	wight	16366
852	poole	16354
853	rebel	19265
854	miles	16244
855	exile	17614
856	spine	17795
857	linen	18494
858	stars	16133
859	eager	16123
860	devil	27345
861	saxon	16120
862	dates	16101
863	orbit	17409
864	hobby	18078
865	elder	21405
866	giles	16038
867	crawl	16859
868	wendy	15914
869	ralph	15913
870	haunt	15887
871	lorry	16830
872	admin	29969
873	ofcom	17991
874	relay	19304
875	corps	24065
876	saudi	15655
877	eagle	23196
878	scout	24651
879	years	20732
880	scary	17155
881	mason	18880
882	dense	15473
883	shrub	15465
884	lanka	15453
885	loyal	16690
886	sweat	16393
887	uncle	24683
888	snake	18847
889	cargo	18090
890	miner	17161
891	loans	20143
892	plead	15217
893	known	15809
894	tiger	24946
895	perth	15146
896	creep	15141
897	macro	17055
898	jerry	15779
899	awake	15649
900	metro	18317
901	clyde	15061
902	ankle	15712
903	emily	14960
904	satan	14922
905	carer	17316
906	flour	16227
907	spill	14762
908	ethos	14686
909	thumb	15581
910	naval	28201
911	perry	15101
912	vegas	18394
913	urine	14519
914	proxy	16567
915	bowel	16154
916	trunk	16095
917	leigh	14433
918	focal	15637
919	jacob	14340
920	noisy	14935
921	isaac	14327
922	naked	16276
923	crisp	17340
924	lucas	14224
925	chord	14740
926	guilt	14665
927	files	14128
928	honey	21404
929	tokyo	14052
930	tudor	15257
931	clubs	14022
932	gavin	14016
933	spice	18808
934	joyce	13916
935	bleed	14394
936	ensue	13842
937	scots	14795
938	tidal	15707
939	defra	27277
940	quota	14609
941	rigid	14445
942	multi	22005
943	tract	14564
944	onset	13642
945	alloy	14830
946	drown	13587
947	rifle	17314
948	groom	17168
949	midst	13541
950	straw	22800
951	reset	14962
952	skirt	13457
953	niche	14036
954	cruel	14534
955	bobby	14827
956	stiff	14612
957	wharf	16320
958	reuse	14650
959	grief	14359
960	worse	16415
961	shark	17109
962	toast	14469
963	vague	13220
964	fairy	19545
965	prone	13183
966	bryan	13124
967	tours	13036
968	pedal	15387
969	hurry	14047
970	hindu	13000
971	katie	12999
972	depot	17778
973	ghana	12963
974	trait	12958
975	deter	12901
976	hefce	12845
977	chunk	12832
978	heads	12827
979	gerry	12818
980	stove	13634
981	milan	12788
982	syria	12726
983	coral	18222
984	lemon	18772
985	roast	15439
986	viral	13686
987	angus	12609
988	altar	14149
989	herts	12534
990	puppy	13929
991	pence	13309
992	blogs	14995
993	venus	12507
994	malta	12506
995	crude	12497
996	faint	12489
997	tenth	14070
998	scent	12478
999	cache	15097
1000	tense	12445
1001	perch	13218
1002	yacht	18340
1003	disco	17733
1004	grape	13517
1005	wrist	12997
1006	facts	14113
1007	hayes	12358
1008	surge	12325
1009	rhyme	13528
1010	cough	12244
1011	brook	15919
1012	annie	12206
1013	vivid	12838
1014	rocky	18437
1015	larry	12160
1016	chalk	15933
1017	bloke	12110
1018	demon	15420
1019	ulcer	12099
1020	flick	12948
1021	hatch	17563
1022	dwell	12042
1023	gypsy	12008
1024	ideas	13176
1025	sudan	11958
1026	swift	22734
1027	lever	14599
1028	cheek	12446
1029	scrub	12832
1030	haven	22616
1031	ozone	11705
1032	delta	16662
1033	liner	12697
1034	abide	11651
1035	chile	12225
1036	labor	15131
1037	trout	15875
1038	gifts	12101
1039	fetch	12301
1040	flank	11496
1041	honor	14597
1042	wagon	13002
1043	hardy	17546
1044	amiga	11435
1045	dales	11431
1046	evoke	11428
1047	gland	11423
1048	const	11410
1049	porch	12874
1050	lines	11390
1051	oxide	12306
1052	kerry	11349
1053	alpha	19805
1054	prose	13284
1055	oxfam	11841
1056	circa	12251
1057	users	11292
1058	foods	11288
1059	witch	19665
1060	minus	12373
1061	birds	11764
1062	renal	13333
1063	older	11756
1064	tumor	11079
1065	favor	11070
1066	kenny	11068
1067	chant	12526
1068	wigan	11064
1069	roads	10989
1070	funky	13275
1071	brace	12393
1072	canoe	12883
1073	berry	18225
1074	vinyl	13680
1075	tasty	11476
1076	flyer	13099
1077	tread	10852
1078	motif	12576
1079	tales	10807
1080	exert	10803
1081	pearl	17899
1082	kyoto	10772
1083	cohen	10738
1084	elbow	12005
1085	teams	12326
1086	gates	10724
1087	drugs	10724
1088	blaze	12774
1089	falls	10717
1090	fatty	11735
1091	aaron	10678
1092	nepal	10670
1093	lenin	10670
1094	nancy	10651
1095	dixon	10634
1096	diane	10614
1097	banks	10589
1098	hague	10580
1099	booth	17786
1100	cling	10570
1101	verge	10568
1102	skull	11709
1103	scoop	11456
1104	clamp	11316
1105	forms	11371
1106	flora	17529
1107	aisle	11007
1108	epsrc	10398
1109	didnt	17072
1110	torch	12138
1111	atlas	17787
1112	betty	10329
1113	crewe	10325
1114	belly	10867
1115	films	10901
1116	derry	10251
1117	nevis	10232
1118	volvo	10185
1119	clone	11164
1120	cymru	10121
1121	irony	10115
1122	enact	10102
1123	bloom	18159
1124	dylan	10056
1125	stalk	10053
1126	shaun	10052
1127	idiot	11184
1128	versa	10045
1129	ellen	10045
1130	brent	10039
1131	trees	9996
1132	walsh	9995
1133	choke	9986
1134	amino	10938
1135	defer	9958
1136	spawn	9921
1137	timer	11308
1138	watts	9869
1139	recur	9856
1140	cathy	9848
1141	toxin	10395
1142	vista	14125
1143	hound	11832
1144	expel	9817
1145	waist	9793
1146	jewel	13005
1147	stray	10831
1148	payne	9724
1149	erode	9718
1150	pagan	13377
1151	barge	11310
1152	bacon	18012
1153	pizza	14146
1154	lakes	9580
1155	hazel	12645
1156	hinge	9529
1157	songs	11237
1158	holly	12307
1159	nobel	9509
1160	polar	15954
1161	psalm	16565
1162	mound	11070
1163	nicky	9419
1164	spoon	11766
1165	units	9393
1166	sands	9367
1167	reiki	9350
1168	muddy	10160
1169	boots	9320
1170	cuban	9315
1171	shiny	9982
1172	glenn	9284
1173	rings	9274
1174	resin	9990
1175	slash	9817
1176	spike	16777
1177	stunt	9970
1178	hands	9222
1179	lynch	10225
1180	goose	13647
1181	crest	16346
1182	flare	9132
1183	alias	10697
1184	flute	12436
1185	dubai	9123
1186	funds	9722
1187	rosie	9074
1188	risky	9064
1189	codes	9057
1190	vault	11313
1191	buddy	15121
1192	traps	8997
1193	paula	8995
1194	frost	17982
1195	denis	8990
1196	petty	12354
1197	maize	10237
1198	burke	8939
1199	sauna	10180
1200	dwarf	12985
1201	sneak	9476
1202	miami	8918
1203	diego	9546
1204	hover	8882
1205	pasta	10263
1206	belle	9950
1207	shows	8853
1208	doyle	8810
1209	arial	12755
1210	stark	11251
1211	percy	8751
1212	micro	17148
1213	kylie	8693
1214	firth	8693
1215	dodgy	8680
1216	prune	8675
1217	edgar	8667
1218	crane	14817
1219	optic	9173
1220	stern	12832
1221	wrath	8612
1222	elvis	8612
1223	siege	10644
1224	delhi	8607
1225	purse	10191
1226	freak	8602
1227	moray	9280
1228	plato	8564
1229	shear	9394
1230	drake	9243
1231	cisco	8493
1232	inter	14044
1233	loser	9005
1234	berth	9021
1235	safer	8452
1236	rolls	8423
1237	mourn	8406
1238	bates	8396
1239	curry	13953
1240	facet	8386
1241	witty	8382
1242	polly	8381
1243	ninth	10478
1244	nanny	11404
1245	taper	8342
1246	lotus	9571
1247	croft	10888
1248	fauna	9390
1249	halls	8294
1250	abbot	12458
1251	singh	8292
1252	ultra	14920
1253	chess	14096
1254	floyd	8229
1255	swamp	9834
1256	sting	9982
1257	edwin	8206
1258	baron	12029
1259	pinch	8953
1260	dummy	8687
1261	names	8103
1262	genus	8085
1263	grill	10749
1264	wedge	9617
1265	mario	8061
1266	vicar	14019
1267	parse	8028
1268	lapse	7995
1269	notch	8584
1270	wanna	9677
1271	monte	7963
1272	johns	8769
1273	tracy	7956
1274	epson	7938
1275	deity	7931
1276	infer	7921
1277	mixer	8990
1278	indie	10066
1279	creek	11259
1280	riley	7870
1281	bucks	7850
1282	tweak	7786
1283	yeast	8617
1284	weary	7773
1285	cairo	7747
1286	dread	8246
1287	chick	9282
1288	vinci	7728
1289	sewer	8322
1290	heron	10340
1291	amuse	7698
1292	bbsrc	7672
1293	thigh	7671
1294	kathy	7659
1295	vicky	7651
1296	cooke	7643
1297	freud	7627
1298	lynne	7626
1299	ascii	8319
1300	lions	7608
1301	daisy	9969
1302	rates	8721
1303	bingo	12583
1304	lewes	7564
1305	leith	7555
1306	mphil	7519
1307	bleak	8327
1308	relic	7500
1309	donna	8025
1310	romeo	7477
1311	assay	8220
1312	debug	7458
1313	rowan	8301
1314	dryer	8466
1315	tempo	8449
1316	glide	8246
1317	buffy	7333
1318	steak	8536
1319	larva	7312
1320	words	8442
1321	avail	7268
1322	judah	7239
1323	adore	7230
1324	shane	7227
1325	halve	7224
1326	beard	10441
1327	quinn	7211
1328	carlo	7207
1329	cadet	11241
1330	ledge	7801
1331	colon	8033
1332	byrne	7126
1333	comet	11107
1334	tenor	9138
1335	erase	7107
1336	smear	7102
1337	powys	7097
1338	keane	7088
1339	texts	7073
1340	polio	10263
1341	cubic	7072
1342	vince	7043
1343	parts	7034
1344	stool	7031
1345	serum	8070
1346	laden	11702
1347	agnes	7008
1348	windy	8558
1349	oasis	11582
1350	rogue	10803
1351	greed	6984
1352	merry	13667
1353	flint	12161
1354	alton	6960
1355	flynn	6959
1356	stump	6931
1357	adorn	6930
1358	roots	6926
1359	monty	6903
1360	cecil	6903
1361	kinda	6856
1362	piper	9283
1363	skate	8040
1364	wiley	6845
1365	elton	6835
1366	shalt	6827
1367	poise	6819
1368	tests	6816
1369	gloss	7922
1370	snail	7642
1371	lyons	6779
1372	weeks	7625
1373	towns	6770
1374	intro	9498
1375	ounce	6766
1376	burnt	8029
1377	boyle	6749
1378	niace	6735
1379	twain	7754
1380	grate	6728
1381	whats	11387
1382	marco	6697
1383	roost	6694
1384	lands	6683
1385	amber	11285
1386	vegan	9045
1387	basil	9077
1388	payer	6664
1389	inlet	7535
1390	enrol	6605
1391	cases	7673
1392	gould	6596
1393	slick	7127
1394	plaza	7988
1395	parry	8051
